Date,Children apprehended and placed in CBP custody*,Children in CBP custody,Children transferred out of CBP custody,Children in HHS Care,Children discharged from HHS Care,Validation
2024-11-08,95.0,211.0,140.0,"5,894",249.0,True
2024-11-09,93.0,248.0,175.0,"6,410",162.0,True
2024-11-10,0.0,0.0,0.0,"6,410",0.0,True
2024-11-11,0.0,0.0,0.0,"6,410",0.0,True
2024-11-12,209.0,353.0,232.0,"6,402",152.0,True
2024-11-13,148.0,245.0,175.0,"5,966",151.0,True
2024-11-14,119.0,219.0,210.0,"6,025",172.0,True
2024-11-15,0.0,0.0,0.0,"6,025",0.0,True
2024-11-16,0.0,0.0,0.0,"6,025",0.0,True
2024-11-17,105.0,210.0,149.0,"5,816",195.0,True
2024-11-18,143.0,203.0,163.0,"5,819",138.0,True
2024-11-19,119.0,209.0,152.0,"5,844",146.0,True
2024-11-20,155.0,212.0,181.0,"5,879",148.0,True
2024-11-21,109.0,214.0,173.0,"5,850",210.0,True
2024-11-22,0.0,0.0,0.0,"5,850",0.0,True
2024-11-23,0.0,0.0,0.0,"5,850",0.0,True
2024-11-24,191.0,283.0,192.0,"5,664",207.0,True
2024-11-25,170.0,297.0,196.0,"5,715",129.0,True
2024-11-26,152.0,272.0,214.0,"5,826",112.0,True
2024-11-27,239.0,367.0,224.0,"5,862",211.0,True
2024-11-28,113.0,280.0,237.0,"5,963",143.0,True
2024-11-29,0.0,0.0,0.0,"5,963",0.0,True
2024-11-30,0.0,0.0,0.0,"5,963",0.0,True
2024-12-01,0.0,0.0,0.0,"5,963",0.0,True
2024-12-02,0.0,0.0,0.0,"5,963",0.0,True
2024-12-03,154.0,294.0,290.0,"8,843",213.0,True
2024-12-04,0.0,0.0,0.0,"8,843",0.0,True
2024-12-05,138.0,301.0,263.0,"7,464",245.0,True
2024-12-06,0.0,0.0,0.0,"7,464",0.0,True
2024-12-07,0.0,0.0,0.0,"7,464",0.0,True
2024-12-08,109.0,219.0,155.0,"5,903",148.0,True
2024-12-09,184.0,280.0,210.0,"6,360",220.0,True
2024-12-10,0.0,0.0,0.0,"6,360",0.0,True
2024-12-11,142.0,235.0,139.0,"5,975",138.0,True
2024-12-12,0.0,0.0,0.0,"5,975",0.0,True
2024-12-13,0.0,0.0,0.0,"5,975",0.0,True
2024-12-14,0.0,0.0,0.0,"5,975",0.0,True
2024-12-15,180.0,337.0,219.0,"6,408",224.0,True
2024-12-16,133.0,287.0,189.0,"6,454",149.0,True
2024-12-17,187.0,310.0,247.0,"6,506",151.0,True
2024-12-18,168.0,285.0,210.0,"6,598",134.0,True
2024-12-19,269.0,412.0,204.0,"6,600",238.0,True
2024-12-20,0.0,0.0,0.0,"6,600",0.0,True
2024-12-21,0.0,0.0,0.0,"6,600",0.0,True
2024-12-22,100.0,255.0,236.0,"6,595",268.0,True
2024-12-23,205.0,294.0,177.0,"6,548",231.0,True
2024-12-24,161.0,304.0,211.0,"6,622",155.0,True
2024-12-25,0.0,0.0,0.0,"6,622",0.0,True
2024-12-26,0.0,0.0,0.0,"6,622",0.0,True
2024-12-27,0.0,0.0,0.0,"6,622",0.0,True
2024-12-28,0.0,0.0,0.0,"6,622",0.0,True
2024-12-29,107.0,170.0,133.0,"6,465",216.0,True
2024-12-30,99.0,156.0,139.0,"6,454",177.0,True
2024-12-31,0.0,0.0,0.0,"6,454",0.0,True
2025-01-01,0.0,0.0,0.0,"6,454",0.0,True
2025-01-02,0.0,0.0,0.0,"6,454",0.0,True
2025-01-03,0.0,0.0,0.0,"6,454",0.0,True
2025-01-04,17.0,36.0,7.0,"2,191",12.0,True
2025-01-05,13.0,32.0,14.0,"2,306",16.0,True
2025-01-06,8.0,24.0,16.0,"2,528",12.0,True
2025-01-07,7.0,14.0,6.0,"2,391",22.0,True
2025-01-08,0.0,0.0,0.0,"2,391",0.0,True
2025-01-09,10.0,29.0,17.0,"2,010",5.0,True
2025-01-10,4.0,33.0,12.0,"2,163",14.0,True
2025-01-11,0.0,0.0,0.0,"2,163",0.0,True
2025-01-12,4.0,26.0,4.0,"2,410",9.0,True
2025-01-13,68.0,107.0,102.0,"5,019",181.0,True
2025-01-14,92.0,124.0,93.0,"4,957",139.0,True
2025-01-15,113.0,162.0,107.0,"4,903",164.0,True
2025-01-16,106.0,196.0,131.0,"4,881",159.0,True
2025-01-17,0.0,0.0,0.0,"4,881",0.0,True
2025-01-18,0.0,0.0,0.0,"4,881",0.0,True
2025-01-19,0.0,0.0,0.0,"4,881",0.0,True
2025-01-20,0.0,0.0,0.0,"4,881",0.0,True
2025-01-21,0.0,0.0,0.0,"4,881",0.0,True
2025-01-22,62.0,97.0,52.0,"4,717",83.0,True
2025-01-23,0.0,0.0,0.0,"4,717",0.0,True
2025-01-24,0.0,0.0,0.0,"4,717",0.0,True
2025-01-25,0.0,0.0,0.0,"4,717",0.0,True
2025-01-26,29.0,51.0,11.0,"4,241",182.0,True
2025-01-27,33.0,53.0,34.0,"4,161",127.0,True
2025-01-28,32.0,49.0,39.0,"4,096",101.0,True
2025-01-29,32.0,50.0,39.0,"4,036",99.0,True
2025-01-30,0.0,0.0,0.0,"4,036",0.0,True
2025-01-31,0.0,0.0,0.0,"4,036",0.0,True
2025-02-01,35.0,70.0,53.0,"6,292",170.0,True
2025-02-02,0.0,0.0,0.0,"6,292",0.0,True
2025-02-03,12.0,24.0,4.0,"2,297",31.0,True
2025-02-04,5.0,31.0,16.0,"2,208",3.0,True
2025-02-05,0.0,0.0,0.0,"2,208",0.0,True
2025-02-06,10.0,19.0,5.0,"2,518",16.0,True
2025-02-07,8.0,20.0,9.0,"2,373",38.0,True
2025-02-08,0.0,0.0,0.0,"2,373",0.0,True
2025-02-09,6.0,35.0,9.0,"2,020",9.0,True
2025-02-10,20.0,51.0,15.0,"2,164",16.0,True
2025-02-11,5.0,21.0,10.0,"2,277",7.0,True
2025-02-12,7.0,34.0,6.0,"2,407",8.0,True
2025-02-13,0.0,0.0,0.0,"2,407",0.0,True
2025-02-14,0.0,0.0,0.0,"2,407",0.0,True
2025-02-15,0.0,0.0,0.0,"2,407",0.0,True
2025-02-16,0.0,0.0,0.0,"2,407",0.0,True
2025-02-17,8.0,17.0,14.0,"2,532",15.0,True
2025-02-18,18.0,19.0,11.0,"2,536",9.0,True
2025-02-19,12.0,17.0,17.0,"2,528",19.0,True
2025-02-20,13.0,25.0,15.0,"2,520",32.0,True
2025-02-21,0.0,0.0,0.0,"2,520",0.0,True
2025-02-22,0.0,0.0,0.0,"2,520",0.0,True
2025-02-23,7.0,16.0,8.0,"2,423",35.0,True
2025-02-24,20.0,22.0,14.0,"2,413",24.0,True
2025-02-25,11.0,7.0,7.0,"2,413",23.0,True
2025-02-26,12.0,21.0,1.0,"2,411",23.0,True
2025-02-27,0.0,0.0,0.0,"2,411",0.0,True
2025-02-28,0.0,0.0,0.0,"2,411",0.0,True
2025-03-01,0.0,0.0,0.0,"2,411",0.0,True
2025-03-02,23.0,45.0,11.0,"3,403",102.0,True
2025-03-03,8.0,29.0,18.0,"2,287",25.0,True
2025-03-04,12.0,26.0,18.0,"2,223",8.0,True
2025-03-05,0.0,0.0,0.0,"2,223",0.0,True
2025-03-06,5.0,23.0,11.0,"2,519",15.0,True
2025-03-07,0.0,0.0,0.0,"2,519",0.0,True
2025-03-08,5.0,26.0,3.0,"2,049",5.0,True
2025-03-09,4.0,29.0,11.0,"2,019",10.0,True
2025-03-10,0.0,0.0,0.0,"2,019",0.0,True
2025-03-11,3.0,28.0,5.0,"2,269",12.0,True
2025-03-12,4.0,32.0,8.0,"2,419",7.0,True
2025-03-13,4.0,20.0,9.0,"2,116",6.0,True
2025-03-14,0.0,0.0,0.0,"2,116",0.0,True
2025-03-15,0.0,0.0,0.0,"2,116",0.0,True
2025-03-16,1.0,9.0,8.0,"2,117",5.0,True
2025-03-17,5.0,14.0,0.0,"2,111",8.0,True
2025-03-18,19.0,34.0,6.0,"2,109",8.0,True
2025-03-19,6.0,22.0,14.0,"2,119",9.0,True
2025-03-20,9.0,20.0,11.0,"2,124",7.0,True
2025-03-21,0.0,0.0,0.0,"2,124",0.0,True
2025-03-22,0.0,0.0,0.0,"2,124",0.0,True
2025-03-23,15.0,29.0,9.0,"2,136",2.0,True
2025-03-24,7.0,13.0,11.0,"2,139",7.0,True
2025-03-25,12.0,19.0,7.0,"2,145",6.0,True
2025-03-26,9.0,21.0,15.0,"2,159",2.0,True
2025-03-27,1.0,19.0,13.0,"2,159",2.0,True
2025-03-28,0.0,0.0,0.0,"2,159",0.0,True
2025-03-29,0.0,0.0,0.0,"2,159",0.0,True
2025-03-30,9.0,20.0,5.0,"2,188",2.0,True
2025-03-31,9.0,25.0,8.0,"2,193",5.0,True
2025-04-01,0.0,0.0,0.0,"2,193",0.0,True
2025-04-02,34.0,54.0,29.0,"3,359",74.0,True
2025-04-03,4.0,25.0,10.0,"2,272",30.0,True
2025-04-04,0.0,0.0,0.0,"2,272",0.0,True
2025-04-05,9.0,31.0,10.0,"2,335",5.0,True
2025-04-06,4.0,16.0,9.0,"2,516",16.0,True
2025-04-07,0.0,0.0,0.0,"2,516",0.0,True
2025-04-08,5.0,22.0,11.0,"2,040",14.0,True
2025-04-09,11.0,40.0,2.0,"2,015",14.0,True
2025-04-10,0.0,0.0,0.0,"2,015",0.0,True
2025-04-11,6.0,33.0,6.0,"2,270",8.0,True
2025-04-12,16.0,39.0,7.0,"2,418",13.0,True
2025-04-13,5.0,26.0,10.0,"2,283",3.0,True
2025-04-14,5.0,26.0,9.0,"2,282",13.0,True
2025-04-15,4.0,19.0,12.0,"2,286",7.0,True
2025-04-16,11.0,30.0,5.0,"2,291",8.0,True
2025-04-17,7.0,26.0,10.0,"2,288",14.0,True
2025-04-18,0.0,0.0,0.0,"2,288",0.0,True
2025-04-19,0.0,0.0,0.0,"2,288",0.0,True
2025-04-20,4.0,15.0,6.0,"2,305",4.0,True
2025-04-21,10.0,25.0,5.0,"2,308",6.0,True
2025-04-22,7.0,19.0,14.0,"2,305",17.0,True
2025-04-23,3.0,23.0,4.0,"2,300",11.0,True
2025-04-24,3.0,9.0,7.0,"2,294",13.0,True
2025-04-25,0.0,0.0,0.0,"2,294",0.0,True
2025-04-26,0.0,0.0,0.0,"2,294",0.0,True
2025-04-27,9.0,40.0,12.0,"2,301",4.0,True
2025-04-28,6.0,26.0,12.0,"2,307",8.0,True
2025-04-29,11.0,25.0,11.0,"2,304",15.0,True
2025-04-30,7.0,34.0,9.0,"2,309",12.0,True
2025-05-01,43.0,73.0,64.0,"5,882",185.0,True
2025-05-02,26.0,36.0,36.0,"3,290",104.0,True
2025-05-03,5.0,20.0,4.0,"2,238",40.0,True
2025-05-04,0.0,0.0,0.0,"2,238",0.0,True
2025-05-05,15.0,44.0,20.0,"2,331",17.0,True
2025-05-06,8.0,26.0,5.0,"2,503",21.0,True
2025-05-07,0.0,0.0,0.0,"2,503",0.0,True
2025-05-08,2.0,21.0,10.0,"2,042",14.0,True
2025-05-09,0.0,0.0,0.0,"2,042",0.0,True
2025-05-10,8.0,28.0,13.0,"2,180",16.0,True
2025-05-11,8.0,41.0,8.0,"2,272",7.0,True
2025-05-12,0.0,0.0,0.0,"2,272",0.0,True
2025-05-13,18.0,29.0,12.0,"2,394",11.0,True
2025-05-14,7.0,30.0,14.0,"2,394",11.0,True
2025-05-15,15.0,31.0,14.0,"2,410",14.0,True
2025-05-16,0.0,0.0,0.0,"2,410",0.0,True
2025-05-17,0.0,0.0,0.0,"2,410",0.0,True
2025-05-18,13.0,28.0,14.0,"2,437",9.0,True
2025-05-19,7.0,27.0,17.0,"2,457",6.0,True
2025-05-20,0.0,0.0,0.0,"2,457",0.0,True
2025-05-21,14.0,62.0,13.0,"2,467",18.0,True
2025-05-22,18.0,36.0,17.0,"2,473",15.0,True
2025-05-23,0.0,0.0,0.0,"2,473",0.0,True
2025-05-24,0.0,0.0,0.0,"2,473",0.0,True
2025-05-25,0.0,0.0,0.0,"2,473",0.0,True
2025-05-26,0.0,0.0,0.0,"2,473",0.0,True
2025-05-27,6.0,24.0,7.0,"2,504",11.0,True
2025-05-28,12.0,39.0,12.0,"2,499",14.0,True
2025-05-29,13.0,38.0,15.0,"2,506",11.0,True
2025-05-30,0.0,0.0,0.0,"2,506",0.0,True
2025-05-31,0.0,0.0,0.0,"2,506",0.0,True
2025-06-01,0.0,0.0,0.0,"2,506",0.0,True
2025-06-02,25.0,32.0,27.0,"3,181",145.0,True
2025-06-03,7.0,27.0,6.0,"2,218",33.0,True
2025-06-04,7.0,14.0,7.0,"2,234",11.0,True
2025-06-05,10.0,33.0,16.0,"2,339",16.0,True
2025-06-06,0.0,0.0,0.0,"2,339",0.0,True
2025-06-07,4.0,17.0,2.0,"2,332",8.0,True
2025-06-08,4.0,17.0,3.0,"2,036",13.0,True
2025-06-09,0.0,0.0,0.0,"2,036",0.0,True
2025-06-10,5.0,33.0,15.0,"2,187",10.0,True
2025-06-11,6.0,33.0,9.0,"2,264",19.0,True
2025-06-12,0.0,0.0,0.0,"2,264",0.0,True
2025-06-13,0.0,0.0,0.0,"2,264",0.0,True
2025-06-14,0.0,0.0,0.0,"2,264",0.0,True
2025-06-15,0.0,0.0,0.0,"2,264",0.0,True
2025-06-16,0.0,0.0,0.0,"2,264",0.0,True
2025-06-17,7.0,24.0,10.0,"2,523",14.0,True
2025-06-18,0.0,0.0,0.0,"2,523",0.0,True
2025-06-19,8.0,19.0,7.0,"2,501",18.0,True
2025-06-20,0.0,0.0,0.0,"2,501",0.0,True
2025-06-21,0.0,0.0,0.0,"2,501",0.0,True
2025-06-22,7.0,13.0,5.0,"2,508",7.0,True
2025-06-23,3.0,15.0,5.0,"2,495",17.0,True
2025-06-24,5.0,20.0,5.0,"2,489",16.0,True
2025-06-25,6.0,12.0,2.0,"2,470",24.0,True
2025-06-26,3.0,9.0,7.0,"2,447",35.0,True
2025-06-27,0.0,0.0,0.0,"2,447",0.0,True
2025-06-28,0.0,0.0,0.0,"2,447",0.0,True
2025-06-29,5.0,17.0,7.0,"2,413",20.0,True
2025-06-30,9.0,22.0,8.0,"2,407",16.0,True
2025-07-01,65.0,83.0,65.0,"5,703",133.0,True
2025-07-02,0.0,0.0,0.0,"5,703",0.0,True
2025-07-03,0.0,0.0,0.0,"5,703",0.0,True
2025-07-04,12.0,22.0,9.0,"2,237",5.0,True
2025-07-05,10.0,30.0,15.0,"2,335",10.0,True
2025-07-06,0.0,0.0,0.0,"2,335",0.0,True
2025-07-07,3.0,18.0,8.0,"2,317",20.0,True
2025-07-08,4.0,18.0,6.0,"2,031",17.0,True
2025-07-09,4.0,19.0,9.0,"2,026",7.0,True
2025-07-10,11.0,45.0,4.0,"2,189",10.0,True
2025-07-11,0.0,0.0,0.0,"2,189",0.0,True
2025-07-12,4.0,24.0,13.0,"2,429",12.0,True
2025-07-13,1.0,13.0,4.0,"2,204",10.0,True
2025-07-14,2.0,9.0,1.0,"2,181",26.0,True
2025-07-15,0.0,8.0,5.0,"2,171",17.0,True
2025-07-16,1.0,9.0,0.0,"2,164",11.0,True
2025-07-17,3.0,16.0,2.0,"2,153",17.0,True
2025-07-18,0.0,0.0,0.0,"2,153",0.0,True
2025-07-19,0.0,0.0,0.0,"2,153",0.0,True
2025-07-20,0.0,0.0,0.0,"2,153",0.0,True
2025-07-21,4.0,18.0,7.0,"2,121",16.0,True
2025-07-22,5.0,13.0,3.0,"2,117",16.0,True
2025-07-23,6.0,21.0,5.0,"2,111",14.0,True
2025-07-24,6.0,18.0,7.0,"2,096",29.0,True
2025-07-25,0.0,0.0,0.0,"2,096",0.0,True
2025-07-26,0.0,0.0,0.0,"2,096",0.0,True
2025-07-27,1.0,12.0,2.0,"2,088",4.0,True
2025-07-28,2.0,9.0,3.0,"2,080",14.0,True
2025-07-29,2.0,8.0,3.0,"2,072",12.0,True
2025-07-30,4.0,15.0,4.0,"2,063",16.0,True
2025-07-31,2.0,9.0,6.0,"2,058",15.0,True
2025-08-01,0.0,0.0,0.0,"2,058",0.0,True
2025-08-02,0.0,0.0,0.0,"2,058",0.0,True
2025-08-03,0.0,0.0,0.0,"2,058",0.0,True
2025-08-04,12.0,34.0,12.0,"2,243",9.0,True
2025-08-05,15.0,24.0,16.0,"2,361",11.0,True
2025-08-06,10.0,16.0,15.0,"2,507",13.0,True
2025-08-07,5.0,16.0,8.0,"2,306",20.0,True
2025-08-08,0.0,0.0,0.0,"2,306",0.0,True
2025-08-09,7.0,25.0,5.0,"2,025",6.0,True
2025-08-10,8.0,49.0,15.0,"2,192",17.0,True
2025-08-11,0.0,0.0,0.0,"2,192",0.0,True
2025-08-12,9.0,27.0,9.0,"2,440",4.0,True
2025-08-13,6.0,22.0,12.0,"1,997",17.0,True
2025-08-14,3.0,27.0,4.0,"1,994",11.0,True
2025-08-15,0.0,0.0,0.0,"1,994",0.0,True
2025-08-16,0.0,0.0,0.0,"1,994",0.0,True
2025-08-17,4.0,14.0,2.0,"1,991",3.0,True
2025-08-18,4.0,20.0,6.0,"1,985",14.0,True
2025-08-19,5.0,35.0,3.0,"1,980",11.0,True
2025-08-20,10.0,38.0,10.0,"1,983",10.0,True
2025-08-21,6.0,49.0,8.0,"1,972",21.0,True
2025-08-22,0.0,0.0,0.0,"1,972",0.0,True
2025-08-23,0.0,0.0,0.0,"1,972",0.0,True
2025-08-24,4.0,21.0,5.0,"1,981",5.0,True
2025-08-25,8.0,30.0,8.0,"1,980",11.0,True
2025-08-26,10.0,21.0,20.0,"1,989",15.0,True
2025-08-27,5.0,19.0,9.0,"1,988",19.0,True
2025-08-28,8.0,33.0,6.0,"1,984",17.0,True
2025-08-29,0.0,0.0,0.0,"1,984",0.0,True
2025-08-30,0.0,0.0,0.0,"1,984",0.0,True
2025-08-31,0.0,0.0,0.0,"1,984",0.0,True
2025-09-01,56.0,82.0,68.0,"5,507",164.0,True
2025-09-02,0.0,0.0,0.0,"5,507",0.0,True
2025-09-03,12.0,25.0,15.0,"2,137",30.0,True
2025-09-04,6.0,19.0,10.0,"2,251",5.0,True
2025-09-05,0.0,0.0,0.0,"2,251",0.0,True
2025-09-06,8.0,21.0,14.0,"2,516",9.0,True
2025-09-07,2.0,18.0,0.0,"2,281",32.0,True
2025-09-08,0.0,0.0,0.0,"2,281",0.0,True
2025-09-09,18.0,42.0,11.0,"2,023",14.0,True
2025-09-10,11.0,55.0,13.0,"2,192",12.0,True
2025-09-11,11.0,33.0,5.0,"2,294",4.0,True
2025-09-12,4.0,30.0,7.0,"2,443",8.0,True
2025-09-13,0.0,0.0,0.0,"2,443",0.0,True
2025-09-14,7.0,39.0,13.0,"2,083",5.0,True
2025-09-15,9.0,47.0,10.0,"2,086",10.0,True
2025-09-16,7.0,28.0,17.0,"2,095",12.0,True
2025-09-17,7.0,38.0,5.0,"2,096",13.0,True
2025-09-18,20.0,52.0,11.0,"2,096",14.0,True
2025-09-19,0.0,0.0,0.0,"2,096",0.0,True
2025-09-20,0.0,0.0,0.0,"2,096",0.0,True
2025-09-21,8.0,35.0,13.0,"2,134",5.0,True
2025-09-22,17.0,40.0,14.0,"2,141",10.0,True
2025-09-23,11.0,36.0,10.0,"2,145",15.0,True
2025-09-24,3.0,38.0,12.0,"2,138",17.0,True
2025-09-25,6.0,35.0,12.0,"2,132",18.0,True
2025-09-26,0.0,0.0,0.0,"2,132",0.0,True
2025-09-27,0.0,0.0,0.0,"2,132",0.0,True
2025-09-28,11.0,29.0,12.0,"2,146",9.0,True
2025-09-29,8.0,35.0,12.0,"2,148",13.0,True
2025-09-30,8.0,32.0,12.0,"2,159",7.0,True
2025-10-01,0.0,0.0,0.0,"2,159",0.0,True
2025-10-02,16.0,18.0,15.0,"2,834",63.0,True
2025-10-03,6.0,28.0,8.0,"2,125",23.0,True
2025-10-04,18.0,25.0,17.0,"2,265",6.0,True
2025-10-05,0.0,0.0,0.0,"2,265",0.0,True
2025-10-06,17.0,28.0,7.0,"2,511",12.0,True
2025-10-07,2.0,12.0,3.0,"2,252",39.0,True
2025-10-08,0.0,18.0,8.0,"2,006",12.0,True
2025-10-09,10.0,47.0,14.0,"2,025",18.0,True
2025-10-10,0.0,0.0,0.0,"2,025",0.0,True
2025-10-11,0.0,0.0,0.0,"2,025",0.0,True
2025-10-12,10.0,54.0,5.0,"2,439",9.0,True
2025-10-13,8.0,24.0,7.0,"2,223",6.0,True
2025-10-14,7.0,30.0,16.0,"2,235",8.0,True
2025-10-15,8.0,29.0,10.0,"2,225",15.0,True
2025-10-16,9.0,33.0,15.0,"2,233",9.0,True
2025-10-17,0.0,0.0,0.0,"2,233",0.0,True
2025-10-18,0.0,0.0,0.0,"2,233",0.0,True
2025-10-19,9.0,34.0,17.0,"2,237",7.0,True
2025-10-20,10.0,39.0,6.0,"2,243",7.0,True
2025-10-21,13.0,39.0,17.0,"2,251",9.0,True
2025-10-22,12.0,42.0,13.0,"2,261",12.0,True
2025-10-23,4.0,27.0,26.0,"2,266",18.0,True
2025-10-24,0.0,0.0,0.0,"2,266",0.0,True
2025-10-25,0.0,0.0,0.0,"2,266",0.0,True
2025-10-26,4.0,35.0,12.0,"2,276",10.0,True
2025-10-27,2.0,31.0,8.0,"2,282",11.0,True
2025-10-28,6.0,22.0,11.0,"2,286",6.0,True
2025-10-29,6.0,25.0,4.0,"2,280",17.0,True
2025-10-30,3.0,17.0,14.0,"2,287",12.0,True
2025-10-31,0.0,0.0,0.0,"2,287",0.0,True
2025-11-01,0.0,0.0,0.0,"2,287",0.0,True
2025-11-02,11.0,22.0,12.0,"2,799",50.0,True
2025-11-03,3.0,11.0,7.0,"2,116",20.0,True
2025-11-04,8.0,22.0,8.0,"2,267",9.0,True
2025-11-05,15.0,20.0,12.0,"2,385",3.0,True
2025-11-06,0.0,0.0,0.0,"2,385",0.0,True
2025-11-07,0.0,0.0,0.0,"2,385",0.0,True
2025-11-08,6.0,23.0,4.0,"1,999",16.0,True
2025-11-09,12.0,38.0,29.0,"2,047",6.0,True
2025-11-10,0.0,0.0,0.0,"2,047",0.0,True
2025-11-11,11.0,39.0,12.0,"2,294",14.0,True
2025-11-12,7.0,47.0,9.0,"2,437",10.0,True
2025-11-13,6.0,26.0,16.0,"2,317",5.0,True
2025-11-14,0.0,0.0,0.0,"2,317",0.0,True
2025-11-15,0.0,0.0,0.0,"2,317",0.0,True
2025-11-16,5.0,22.0,3.0,"2,340",5.0,True
2025-11-17,1.0,35.0,6.0,"2,343",8.0,True
2025-11-18,2.0,38.0,8.0,"2,345",12.0,True
2025-11-19,7.0,32.0,3.0,"2,340",10.0,True
2025-11-20,18.0,57.0,8.0,"2,340",9.0,True
2025-11-21,0.0,0.0,0.0,"2,340",0.0,True
2025-11-22,0.0,0.0,0.0,"2,340",0.0,True
2025-11-23,3.0,46.0,22.0,"2,375",1.0,True
2025-11-24,9.0,40.0,9.0,"2,371",13.0,True
2025-11-25,6.0,47.0,14.0,"2,375",11.0,True
2025-11-26,0.0,0.0,0.0,"2,375",0.0,True
2025-11-27,4.0,24.0,8.0,"2,389",7.0,True
2025-11-28,0.0,0.0,0.0,"2,389",0.0,True
2025-11-29,0.0,0.0,0.0,"2,389",0.0,True
2025-11-30,4.0,18.0,10.0,"2,415",0.0,True
2025-12-01,74.0,103.0,80.0,"5,092",235.0,True
2025-12-02,16.0,20.0,20.0,"2,752",66.0,True
2025-12-03,6.0,18.0,2.0,"2,113",8.0,True
2025-12-04,0.0,0.0,0.0,"2,113",0.0,True
2025-12-05,7.0,33.0,14.0,"2,392",7.0,True
2025-12-06,0.0,0.0,0.0,"2,392",0.0,True
2025-12-07,0.0,0.0,0.0,"2,392",0.0,True
2025-12-08,8.0,38.0,9.0,"1,999",9.0,True
2025-12-09,0.0,0.0,0.0,"1,999",0.0,True
2025-12-10,0.0,0.0,0.0,"1,999",0.0,True
2025-12-11,14.0,48.0,20.0,"2,302",7.0,True
2025-12-12,0.0,0.0,0.0,"2,302",0.0,True
2025-12-13,0.0,0.0,0.0,"2,302",0.0,True
2025-12-14,8.0,35.0,4.0,"2,462",8.0,True
2025-12-15,11.0,42.0,9.0,"2,470",7.0,True
2025-12-16,8.0,54.0,15.0,"2,468",9.0,True
2025-12-17,7.0,31.0,11.0,"2,481",10.0,True
2025-12-18,11.0,50.0,6.0,"2,472",16.0,True
2025-12-19,0.0,0.0,0.0,"2,472",0.0,True
2025-12-20,0.0,0.0,0.0,"2,472",0.0,True
2025-12-21,6.0,18.0,11.0,"2,484",14.0,True
